BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48187.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48189.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48191.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48193.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48195.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48197.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48199.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48201.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48203.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48205.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48207.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48209.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48211.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48213.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48215.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48217.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48219.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48221.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48223.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48225.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48227.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48229.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48231.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48233.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48235.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48237.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48239.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48241.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48243.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48245.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48247.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48249.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48251.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48253.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48255.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48257.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48259.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48261.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48263.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48265.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48267.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48269.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48271.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48273.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48275.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48277.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48279.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48281.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48283.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48285.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48287.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48289.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48291.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48293.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48295.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48297.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48299.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48301.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48303.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48305.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48307.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48309.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48311.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48313.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48315.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48317.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48319.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48321.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48323.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48325.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48327.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48329.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48331.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48333.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48335.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48337.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48339.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48341.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48343.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48345.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48347.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48349.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48351.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48353.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48355.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48357.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48359.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48361.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48363.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48365.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48367.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48369.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48371.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48373.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48375.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48377.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48379.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48381.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48383.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48385.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48387.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48389.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48391.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48393.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48395.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48397.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48399.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48401.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48403.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48405.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48407.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48409.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48411.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48413.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48415.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48417.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48419.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48421.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48423.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48425.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48427.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48429.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48431.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48433.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48435.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48437.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48439.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48441.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48443.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48445.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48447.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48449.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48451.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48453.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48455.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48457.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48459.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48461.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48463.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48465.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48467.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48469.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48471.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48473.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48475.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48477.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48479.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48481.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48483.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48485.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48487.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48489.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48491.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48493.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48495.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48497.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48499.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48501.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48503.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48505.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/48_TX/|https://www2.census.gov/geo/tiger/TIGER2003/48_TX/tgr48507.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/counts45.txt|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45001.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45003.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45005.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45007.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45009.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45011.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45013.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45015.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45017.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45019.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45021.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45023.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45025.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45027.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45029.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45031.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45033.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45035.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45037.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45039.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45041.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45043.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45045.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45047.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45049.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2003/45_SC/|https://www2.census.gov/geo/tiger/TIGER2003/45_SC/tgr45051.zip|LEAF
